StoreID,Date,Product_Category,Product_Name,Units_Sold,Unit_Price,Revenue,Region
S007,13-02-2026,Electronics,Mobile,22,17388,382536,West
S002,07-09-2026,Home Appliances,Fan,36,2050,73800,North
S001,05-10-2026,Home Appliances,Blender,45,8252,371340,East
S003,19-01-2026,Home Appliances,Fan,81,3883,314523,East
S010,19-09-2026,Electronics,Laptop,7,26182,183274,South
S009,04-12-2026,Clothing,Dress,82,897,73554,South
S006,07-05-2026,Grocery,Milk,59,261,15399,South
S008,04-01-2026,Clothing,Jacket,71,1343,95353,South
S001,16-08-2026,Clothing,Jacket,32,855,27360,East
S002,13-05-2026,Electronics,Mobile,42,46355,1946910,South
S002,30-07-2026,Home Appliances,Vacuum Cleaner,23,9095,209185,West
S003,21-03-2026,Home Appliances,Blender,74,3681,272394,South
S007,16-09-2026,Clothing,Jacket,81,1004,81324,South
S004,26-08-2026,Electronics,Mobile,48,30266,1452768,East
S010,20-11-2026,Electronics,Mobile,16,46752,748032,North
S005,09-08-2026,Grocery,Rice,8,90,720,West
S001,02-11-2026,Electronics,Mobile,63,26448,1666224,West
S009,09-05-2026,Electronics,TV,14,28237,395318,West
S002,11-01-2026,Grocery,Eggs,9,470,4230,North
S001,16-02-2026,Grocery,Wheat,27,458,12366,North
S009,02-11-2026,Grocery,Eggs,13,128,1664,East
S004,05-07-2026,Clothing,Dress,44,1204,52976,West
S004,02-09-2026,Home Appliances,Fan,48,8637,414576,South
S001,12-11-2026,Electronics,TV,49,37910,1857590,South
S002,11-04-2026,Grocery,Wheat,83,246,20418,West
S008,11-08-2026,Electronics,TV,96,32694,3138624,South
S003,06-08-2026,Electronics,Headphones,28,32526,910728,West
S006,09-10-2026,Home Appliances,Fan,82,9265,759730,East
S004,19-02-2026,Home Appliances,Vacuum Cleaner,57,8864,505248,North
S010,22-09-2026,Electronics,Mobile,83,43377,3600291,North
S007,19-05-2026,Clothing,T-Shirt,93,682,63426,South
S004,20-07-2026,Electronics,Mobile,45,48390,2177550,East
S008,10-09-2026,Clothing,Jeans,77,432,33264,South
S009,01-02-2026,Clothing,Jeans,63,1941,122283,West
S003,25-07-2026,Grocery,Eggs,39,52,2028,East
S007,03-10-2026,Electronics,Headphones,66,27739,1830774,West
S001,20-07-2026,Clothing,T-Shirt,60,1799,107940,East
S007,14-12-2026,Home Appliances,Microwave,68,9440,641920,West
S008,02-02-2026,Clothing,Jeans,35,715,25025,East
S001,14-11-2026,Electronics,Laptop,73,10545,769785,South
S003,11-01-2026,Electronics,Headphones,77,11789,907753,East
S008,02-03-2026,Clothing,Dress,69,1411,97359,South
S003,25-10-2026,Home Appliances,Fan,60,5666,339960,South
S005,14-12-2026,Clothing,T-Shirt,79,410,32390,East
S007,22-09-2026,Electronics,Laptop,62,10783,668546,East
S009,30-01-2026,Home Appliances,Blender,88,5057,445016,South
S007,14-06-2026,Home Appliances,Fan,96,8818,846528,West
S009,19-11-2026,Home Appliances,Microwave,99,7152,708048,East
S009,09-03-2026,Home Appliances,Vacuum Cleaner,58,9769,566602,South
S001,08-11-2026,Clothing,T-Shirt,60,1263,75780,South
S010,02-07-2026,Grocery,Eggs,34,498,16932,South
S009,26-01-2026,Home Appliances,Vacuum Cleaner,70,9661,676270,North
S005,23-07-2026,Electronics,Mobile,19,25218,479142,North
S003,08-04-2026,Electronics,Mobile,24,16414,393936,South
S005,03-06-2026,Clothing,Dress,26,329,8554,North
S008,04-01-2026,Grocery,Milk,88,238,20944,East
S005,15-02-2026,Electronics,TV,11,49785,547635,West
S008,10-05-2026,Clothing,T-Shirt,53,1029,54537,North
S010,23-02-2026,Grocery,Wheat,78,413,32214,East
S004,29-12-2026,Electronics,TV,48,30956,1485888,West
S003,29-06-2026,Home Appliances,Blender,30,1899,56970,West
S005,29-12-2026,Grocery,Milk,37,487,18019,South
